BARRA,NOMBRE,
7800008020023,BLISTEX MEDICACION 6 X 6 G,2900
7800060127340,TRIOFENO 200MG X 20 COM,7500
7800004348008,PROCTOGEL CREMA 30 G. ,12500
7800038000446,KLINER X 15 ML,2000
7800050306519,DALUN 20MG X 20 COMP,2500
8903726205150,VALSARTAN 80MG X 30 COM,9500
7800061001205,VITAMINAS B1 B6 B12 1 X 3 AMP,8800
7804673040287,FLUCLOXACILINA 500MG X 12 CAP,2500
7793640216520,ASPIRINA NINOS 100MG X 42 COM,4400
7800018188232,CYCLOBIOL 1MG X 30 COM,10800
7800007738301,TERBINAFINA 28 250MG X 28 COM,8900
7804650885115,TAMSULOSINA 0.4MG 30 CAP,5000
7804664340839,"FLUTICASONA 0,05% X 15G CREMA",7800
7899026424210,MAYBE.COLORAMA ESM.U�AS PURO GLAMOUR,1800
7800007804228,LAMOTRIGINA 25MG X 30 COM,4800
7800004501946,TAPSIN ESTCH  X 12 COMP,2000
7841141003450,ILTUXAM 40/5 MG 28 COMP.REC. ,17500
7800004004980,PREDUAL X10 COMP,2700
76660008649,FIXODENT CREMA ADHESIVA ORIGINAL X 39 G,8300
4710693223117,CHUPETE ENTRET. SILICONA 6 MESES Y MAS,3500
7800034515982,ELCALD 320MG X 30 CAP,9900
7800063110707,AMIODARONA 200MG X 20 COM,3700
7803504002395,KNOP 39 X 90 COM,3600
4719003001346,TERMÓMETRO DIGITAL MICROLIFE MT3001,4500
7800038000538,FLUOXETINA 20 MG CAJA X 60 COMP,5700
7806130005280,GUANTE EXAM LATEX C POLVO BLANCO TRESOR S X 100 UND,8300
7800044000058,SUPOSITORIOS GLICERINA 1000MG X 20 SUP,2900
48a2bhianff4as,,1500
7804945071322,BABYLAND JABON DE GLICERINA PH NEUTRO X 750 ML,5000
7805750110435,BEPHANTOL 5% X 30 G,6000
7804620835300,ATORVASTATINA 10MG X 30 COM,2300
7800007142658,PARACETAMOL 125MG X 6 SUP,1700
7804640560398,ACICLOVIR 5% X 15 G,2000
7801000120384,DIPEROX 10V SOL TOP X 110 ML FCO,2500
7800007119407,FAMOTIDINA BIOEQUIVALENTE COMPRIMIDOS RECUBIERTOS 40 MG.10,1000
7804918441473,RIGOTAX-D CETIRIZINA 10 MG 30 CAPSULAS BLANDAS,14900
7804614931728,DISILDEN 100MG X 20 COM,14000
7804640560428,CLOBETASOL 05% X 25 G,4500
7800028112197,CLOFEXAN 2MG X 30 COM,11800
7804620834556,CLOBETASOL 05% X 25 G,3000
7804614931230,ALGIAFIN 120 MG/5ML JBE.60 ML ,3700
7750307001172,SODIO CLORURO 0 9 1000 ML X 12 UND,3500
7800004261512,SOBRE 5 X 5 G,400
7800044000126,SULFAGUANIDINA CJ  X 20 COMP,2000
7800008020030,FOILLE UGTO 28GR,5000
78037830,MENTHOLATUM X 12 G,1800
7793640558705,SUPRADYN X 30 COM,13100
7800058535591,BUSCAPINA 10 MG/ML GOTAS 20 ML ,6900
7800063310121,BUTON ADULTOS COM 10,2800
7804918403488,LIFESTYLE LARGE CON ESPERMICIDA X 12,8400
7809591402506,NATICARE X30 COMP,12600
7501303494471,MESIGYNA INSTAYET 1ML X 1 AMP,14800
8903726193389,ESCITALOPRAM20 20MG X 30 COM,7500
7800018163338,PARACETAMOL 500MG X 16 COMP,500
7804918500095,MUCIVIL X 20G CR.,3900
7798026340011,PARCHE OCULAR 7CM X 5 CM COLOR PIEL,2900
10,0,0
7800063110363,CLORFENAMINA 4MG X 20 COM,600
7800008001008,ENEMA 1 X 133 ML,6600
7804918401316,LIFESTYLES SKYN ORIGINAL 3 UN.,4600
7804620834754,"LACTULOSA SOLUCI�N ORAL, RECTAL 66,7% X 200 ML",9000
7800007142061,"DICLOFENACO 12,5MG X 5 SUP",3000
8901530003856,CELECOXIB 200MG X 10COM,5000
7800063310152,ULTRIMIN COM X 10,1700
7804918450017,ULTRA X 3,2700
7730963251555,PRUDENCE EF.RETARDANTE PRES.LATEX LUB.12 UN.,6800
7804918450161,VIBRA 12 X 12,8800
7803510002129,CIRUELAX MINITABS X 20 COMP.,4700
7800068031885,MEBENDAZOL 100MG/5ML X 35 ML,2300
7800463840228,7800463840228,4800
7798026345313,"HIPOALERGIC CLEAR CINTA ADH.TRANSPARENTE 1,25CM X 9M",2500
7800044000669,MANTECA DE CACAO FRUTILLA,1500
7800044000249,MANTECA DE CACAO BARRA FRUTILLA,1500
7804625950022,SUNWORK 1 KILO,21900
7806130008212,APOSITO TRASP PARA AGUA 10X 12 CM,1500
7804918450246,PRESERVATIVOS X 3,3400
7800007119674,FENITOINA SODICA 100 MG 30 COMP.,2300
4005900515872,NIVEA MEN DEO FRESH SPORT SP.150 ML,3000
5054563041432,AQUAFRESH PASTA DENTAL KIDS 9-12 75 ML,2800
7804918404096,CREVET 100MG X 100,2500
7800063116228,CARBAMAZEPINA 200MG X 20 COM,2500
7804640560534,MUPIROCINA 2% X 15 G,6100
7800007339799,DACAM SUSPENSION INYECTABLE RAPI-LENTO AMP.1,18000
76660008625,FIXODENT ADHESIVO DENTAL X 39G,8800
7806500961710,LADYSOFT TOALLA HIGIENICA BASICA TELA SUAVE SIN ALAS X 8,1500
7800038041210,CEFALMIN X 10 COMPRIMIDOS RECUBIERTOS,1500
7800063116419,SERTRALINA 100MG X 30 COM,5700
7800068030093,HIDROXIDO ALUMINIO 6% X 180 ML,3700
7804620834570,CLOTRIMAZOL BETAMETASONA 1 X 15 G,1500
7804640561104,"LAGRIMAS 1,4% X 15 ML",2600
7804640561395,"LEVONORGESTREL 1,5 MG X 1 COM",10000
5000158068421,GAVISCON 500MG/10ML X 150 ML,12700
7804620833535,AMOXICILINA ACIDO 875/125MG X 14 COM,5000
 panales , PANALES,2000
7800060130647,ANTIAX 6 COMP.MAST. ,4700
7800020163029,POVIN X 10 G,1600
4,0,0
7800026069813,CLAVOXILINA-BID [875/125] MG 14 COMP.REC. [BE] (AMOXI+A.CLAV,19100
736085416084,THRIVE 0.1% X 5 ML OFT,3500
1,0,0
8903726221051,FLUSACORT 25/125 MCG 120 DO CENABAST,33000
7800007106186,TONARIL 2MG X 100 COM,25000
7800050000615,TRONSALAN 100MG X 20 COMP,12900
7800068010118,AGUA DEL CARMEN 40ML,2500
8903726189559,AMLODIPINO [BE] 10 MG 30 COMP.,3000
8903726209608,ACICLOVIR400 400MG X 32 COM,6400
7898185411925,CEPILLO X 0,1600
7800075200106,KALMAFTA GEL ORAL X 20 G FCO  C DOSIF,4600
7804620835140,ACIDO ACETILSALICILICO 100MG X 100 COM,3300
7800063111032,PYRIPED 100MG 5ML SUS ORAL 100ML,4700
7800007806642,GEMFIBROZILO [BE] 300 MG 30 CAPS.,3900
78005853,TAPSIN X 6 COM,700
7804640560824,TOBRAMICINA GOTAS 5ML,8400
7800063121000,AMOXICILINA BIOEQUIVALENTE CAPSULAS 500MG.21,3000
7800038046604,TRAMADOL 50MG X 10 CAP,3200
7800007804402,BURTEN-SL 30 MG 2 COMP.SL ,5600
7800063115443,SERTRALINA 50MG X 30 COM,2700
7800044001598,BICARBONATO SODIO 100 X 100 G,1500
7800063110493,ACIDO MEFENAMICO 500 MG X 10 COMP ,1600
7800007144515,NISTATINA 100000 U.I./G UNG. 15 G.,2600
7804620834747,GLICOSOL-XR 1000 MG 30 COMP.LP [BE] ,8800
7800004399536,TAPSIN LIMONADA DIA 5 X 1 SOB,600
5,0,0
7800007805515,"BISOPROLOL FUMARATO [BE] 2,5 MG 30 COMP.",9500
7800059002672,NEO-PANKREOFLAT X 8 COMP REC ENETRICO,5600
7801000002079,DIFEM PHARMA ALCOHOL DESNATURALIZADO SOLUCION TOPICA 70% 500ML,4000
7800020162718,FLAPEX-E 20 CAPS. ,7000
7800068010781,AC FORTE JBE.120 ML (CODEINA+PSEUDOEFEDRINA+CLORFENA,10000
7800007807229,LOSARTAN 50MG X 30 COM,2300
7800007119322,FAMOTIDINA 20MG X 20 COM,900
7800078000796,BETAMENASONA CREMA 0.05% X 15G,2000
729208231930,MAGNESIO 400 MG FCO X 60 CAP,4100
7800044002045,VITALCE 60 CAPS. ,4500
3,0,0
-20000,0,0
7804614931193,IPHSAFLEX 5MG X 20 COM,3700
7804633500172,CLOTRIMAZOL 1% X 20G CR.,1600
8,0,0
7809591401806,XUMADOL 1GR X20 COMP,6900
7800044002076,PASTA LASSAR X 100 G POTE,4800
7806545030372,COTONITOS X100 UND,1400
7800063325262,PYRIPED 400MG CAP BLANDAS 20 BE,3500
7800078010153,DICLOFENACO 50MG X 10 COM,600
7800007118783,LOPERAMIDA HCL 2 MG 6 COMP.,700
2,0,0
7804650880004,IBUPROFENO 400MG X 20 COM,1600
7804614931414,CALMOBET 5% GEL 50 G. ,6000
7800007659354,MELOXICAM 15MG X 10 COM,2000
7800028210602,NASTIZOL COMPUESTO X 10 COM,4900
7800063001241,TERBINAFINA 250MG X 30,6900
